ID da Transação,Valor da Transação (R$),Data da Transação,Hora da Transação,Instituição Financeira,Tipo da Transação
528,"1480,39",04/07/2025,16:02,Caixa,Pix
529,"216,78",26/03/2025,10:33,Caixa,crédito
530,"482,17",06/10/2025,08:56,Caixa,crédito
531,"452,05",21/05/2025,02:20,BB,débito
532,"271,12",21/06/2025,19:49,BB,crédito
533,"1015,46",30/08/2025,01:31,Caixa,Pix
534,"107,14",11/06/2025,03:18,Caixa,Pix
535,"905,12",18/04/2025,07:03,BB,Pix
536,"1338,22",22/01/2025,10:17,Nubank,crédito
537,"553,35",22/02/2025,00:46,Caixa,débito
538,"219,56",02/05/2025,17:39,Caixa,crédito
539,"377,71",19/03/2025,03:16,Nubank,crédito
540,"887,43",11/04/2025,00:57,Caixa,crédito
541,"1093,53",24/02/2025,04:27,BB,Pix
542,"841,47",29/12/2025,09:43,Caixa,Pix
543,1338,24/09/2025,01:35,Nubank,débito
544,"1376,39",15/09/2025,07:15,Nubank,crédito
545,478,18/11/2025,00:15,Caixa,crédito
546,"1209,42",06/02/2025,02:59,BB,Pix
547,"453,35",12/11/2025,01:24,Caixa,crédito
548,"666,41",07/01/2025,08:22,Caixa,Pix
549,"492,47",27/04/2025,15:56,Nubank,crédito
550,"316,38",27/11/2025,08:46,Nubank,débito
551,"339,44",25/03/2025,01:47,Nubank,débito
552,"371,91",14/05/2025,02:40,Nubank,débito
553,"295,32",25/01/2025,06:46,Caixa,crédito
554,"466,72",03/07/2025,03:31,BB,Pix
555,"315,51",30/01/2025,08:10,Nubank,crédito
556,"1412,05",11/09/2025,00:07,Nubank,crédito
557,"491,18",10/03/2025,12:37,Nubank,débito
558,"228,02",25/04/2025,12:19,Caixa,crédito
559,"207,2",12/12/2025,17:10,Caixa,débito
560,"137,5",28/08/2025,16:48,Caixa,crédito
561,"1425,04",03/10/2025,15:23,BB,Pix
562,"566,54",06/08/2025,00:44,Nubank,débito
563,"1290,42",27/06/2025,13:06,Nubank,Pix
564,"1112,28",16/06/2025,12:40,BB,débito
565,"319,89",20/09/2025,02:44,Nubank,Pix
566,"587,85",22/06/2025,15:22,Nubank,débito
567,"152,53",09/04/2025,17:55,Caixa,crédito
568,"644,24",11/10/2025,05:02,Caixa,Pix
569,"19,55",19/02/2025,10:14,BB,débito
570,"523,73",26/10/2025,04:58,Nubank,Pix
571,"897,63",09/02/2025,02:50,Nubank,crédito
572,"434,75",25/12/2025,15:24,Nubank,débito
573,"987,68",04/10/2025,02:25,Nubank,Pix
574,"956,94",30/12/2025,05:18,Nubank,crédito
575,"213,35",29/10/2025,10:53,BB,débito
576,"757,24",10/08/2025,02:36,Nubank,Pix
577,"94,36",21/08/2025,14:59,Caixa,crédito
578,"263,68",29/01/2025,06:20,Nubank,crédito
579,"1460,49",08/12/2025,17:00,BB,Pix
580,"150,48",24/06/2025,07:36,Nubank,Pix
581,"805,13",24/07/2025,01:54,Caixa,débito
582,"333,07",19/05/2025,14:27,Caixa,débito
583,"949,54",11/07/2025,15:32,BB,crédito
584,"791,52",08/04/2025,14:32,Caixa,débito
585,353,01/04/2025,14:49,Caixa,crédito
586,"699,19",13/01/2025,20:15,Nubank,crédito
587,"247,93",25/09/2025,10:13,Caixa,Pix
588,"444,65",10/08/2025,03:00,BB,débito
589,"1212,93",31/05/2025,06:05,BB,crédito
590,"1118,03",05/02/2025,00:56,Caixa,Pix
591,"988,2",01/07/2025,11:37,Caixa,débito
592,"141,17",02/03/2025,03:28,Caixa,Pix
593,"517,29",14/07/2025,04:14,BB,débito
594,"836,42",23/07/2025,16:56,BB,crédito
595,"1260,35",02/05/2025,18:15,Caixa,Pix
596,"1200,49",08/10/2025,07:19,Nubank,Pix
597,"255,92",13/02/2025,16:22,Nubank,crédito
598,"425,77",24/09/2025,14:23,Nubank,débito
599,"377,94",12/11/2025,02:42,Nubank,crédito
600,817,29/09/2025,05:00,BB,crédito
601,"1304,84",03/03/2025,16:54,BB,débito
602,"720,23",28/02/2025,15:27,BB,débito
603,"1342,84",06/01/2025,21:28,BB,débito
604,"1166,44",20/03/2025,12:09,Caixa,Pix
605,"561,12",03/10/2025,05:02,BB,crédito
606,"259,25",15/01/2025,05:35,Nubank,crédito
607,"870,94",04/05/2025,21:09,Nubank,crédito
608,"232,07",12/01/2025,21:31,BB,crédito
609,"474,6",18/07/2025,01:31,Caixa,Pix
610,"652,36",22/11/2025,02:12,BB,débito
611,"616,11",07/05/2025,11:58,BB,Pix
612,"541,23",11/12/2025,16:24,BB,Pix
613,"716,8",22/11/2025,06:24,Nubank,débito
614,"1464,83",13/03/2025,06:53,BB,débito
615,"567,49",22/11/2025,09:01,Nubank,crédito
616,"1380,83",13/06/2025,08:59,Caixa,crédito
617,"1441,5",02/08/2025,10:35,Caixa,débito
618,"670,66",29/08/2025,09:22,Caixa,Pix
619,"464,83",23/02/2025,10:00,Nubank,Pix
620,"1304,21",14/05/2025,20:16,Nubank,Pix
621,"67,02",06/12/2025,03:44,Nubank,crédito
622,"1492,88",13/05/2025,02:16,Caixa,débito
623,"1209,52",14/08/2025,20:22,Nubank,débito
624,"152,54",02/09/2025,11:43,BB,débito
625,"1117,76",08/09/2025,02:19,BB,débito
626,"1303,04",12/07/2025,13:11,BB,Pix
627,"373,17",15/07/2025,01:26,BB,crédito
628,"710,63",08/11/2025,15:00,Nubank,Pix
629,"104,19",28/07/2025,07:26,Caixa,Pix
630,"20,25",27/08/2025,10:51,BB,Pix
631,"1074,03",11/12/2025,14:00,BB,Pix
632,"1326,01",06/10/2025,12:32,Caixa,crédito
633,"33,99",13/02/2025,10:07,BB,Pix
634,"135,58",18/12/2025,23:37,Caixa,débito
635,"598,94",20/03/2025,14:28,Caixa,Pix
636,"93,45",21/07/2025,05:12,Nubank,Pix
637,"242,58",05/03/2025,17:21,BB,Pix
638,"783,16",26/02/2025,02:02,Caixa,débito
639,1394,30/09/2025,19:35,BB,débito
640,"98,69",31/08/2025,18:11,Caixa,Pix
641,"908,42",29/01/2025,18:26,Nubank,débito
642,"90,57",20/10/2025,00:28,BB,crédito
643,"982,74",08/08/2025,11:47,Nubank,Pix
644,"1381,7",27/05/2025,02:02,Caixa,Pix
645,"1394,53",01/12/2025,04:08,BB,Pix
646,"1093,7",02/11/2025,05:39,Nubank,crédito
647,"948,8",06/08/2025,21:16,Nubank,Pix
648,"1148,74",31/08/2025,21:22,BB,crédito
649,"359,67",25/05/2025,11:52,Nubank,Pix
650,"335,81",10/02/2025,05:41,Caixa,crédito
651,"1294,98",19/05/2025,16:31,Nubank,Pix
652,"1208,36",27/11/2025,21:25,BB,Pix
653,"1423,12",14/06/2025,13:31,Caixa,débito
654,"152,58",19/10/2025,11:22,BB,débito
655,"637,46",15/09/2025,23:33,BB,débito
656,"357,81",22/11/2025,18:58,BB,Pix
657,"84,72",03/12/2025,06:22,BB,crédito
658,"701,94",12/01/2025,05:44,BB,crédito
659,"942,89",30/03/2025,16:21,Nubank,Pix
660,"851,27",04/04/2025,23:25,Nubank,débito
661,"403,97",26/07/2025,03:43,BB,Pix
662,"184,32",30/07/2025,02:00,Nubank,Pix
663,"1159,11",17/11/2025,12:07,BB,crédito
664,"298,68",31/01/2025,09:10,Nubank,crédito
665,"139,45",10/12/2025,09:09,Caixa,crédito
666,"1491,89",20/04/2025,11:13,BB,Pix
667,"906,59",21/02/2025,07:37,Caixa,crédito
668,"177,03",24/02/2025,16:50,BB,Pix
669,"793,81",10/10/2025,13:10,BB,crédito
670,"555,31",11/05/2025,20:55,Nubank,Pix
671,"1100,66",30/10/2025,04:42,BB,débito
672,"801,87",22/09/2025,13:12,Caixa,crédito
673,"1288,04",10/11/2025,20:14,Caixa,Pix
674,"811,51",10/02/2025,17:03,BB,débito
675,"1435,73",04/02/2025,20:44,BB,débito
676,"19,22",24/01/2025,12:33,Caixa,débito
677,"91,32",12/01/2025,06:57,Nubank,crédito
678,"1172,19",26/08/2025,15:07,Nubank,débito
679,"636,09",04/04/2025,06:28,Nubank,Pix
680,"1000,75",18/07/2025,01:29,Nubank,crédito
681,"779,75",06/06/2025,13:23,BB,débito
682,"810,66",30/08/2025,20:38,BB,Pix
683,"1290,7",03/09/2025,04:50,Nubank,crédito
684,"513,27",29/12/2025,19:25,Nubank,Pix
685,829,24/05/2025,11:28,Caixa,débito
686,"800,15",17/01/2025,10:11,Nubank,crédito
687,"17,89",24/05/2025,04:24,Nubank,crédito
688,"1127,44",12/02/2025,12:37,Nubank,Pix
689,"668,72",19/03/2025,11:25,Caixa,crédito
690,"966,7",04/11/2025,10:35,BB,Pix
691,"879,92",01/03/2025,02:29,BB,crédito
692,"894,24",03/06/2025,15:49,Caixa,débito
693,"1072,29",08/08/2025,06:04,BB,débito
694,"65,2",08/10/2025,14:07,BB,Pix
695,"699,49",17/07/2025,00:12,Nubank,crédito
696,"1121,9",17/06/2025,11:24,BB,crédito
697,"1308,03",22/07/2025,04:12,BB,débito
698,"1496,75",14/12/2025,18:32,BB,débito
699,"1454,88",03/12/2025,11:39,BB,débito
700,"227,15",06/02/2025,16:50,BB,Pix
701,"942,51",06/04/2025,22:09,Nubank,Pix
702,"871,28",26/10/2025,19:34,BB,débito
703,"1437,55",03/09/2025,01:53,Caixa,crédito
704,"747,17",12/03/2025,01:09,Caixa,Pix
705,"1057,78",27/08/2025,19:25,Caixa,crédito
706,"448,07",03/09/2025,04:27,Nubank,crédito
707,"409,78",09/08/2025,18:47,Nubank,Pix
708,"518,28",25/09/2025,20:47,Caixa,crédito
709,"703,82",16/06/2025,07:49,BB,crédito
710,"1243,55",04/01/2025,21:07,BB,débito
711,"746,65",26/05/2025,20:54,Caixa,Pix
712,"984,86",21/02/2025,18:10,BB,débito
713,"270,13",11/03/2025,13:37,BB,crédito
714,"325,31",11/02/2025,11:25,Caixa,débito
715,"948,02",30/06/2025,23:58,Caixa,crédito
716,"1085,91",29/09/2025,07:01,Nubank,débito
717,"158,64",24/11/2025,01:26,Nubank,crédito
718,"1285,67",17/05/2025,12:25,Nubank,débito
719,"1418,82",27/10/2025,11:51,Nubank,débito
720,"941,26",25/07/2025,17:29,Caixa,crédito
721,"133,96",07/10/2025,07:07,Nubank,débito
722,785,21/10/2025,07:24,Nubank,crédito
723,"505,79",01/01/2025,18:26,Nubank,débito
724,"860,67",05/05/2025,02:18,Caixa,débito
725,"210,87",22/04/2025,16:28,Nubank,débito
726,"1265,64",11/12/2025,03:02,BB,débito
727,"906,14",17/02/2025,09:07,Nubank,débito
728,"731,29",09/08/2025,13:47,Nubank,crédito
729,"735,54",11/10/2025,16:24,Nubank,débito
730,"449,39",20/10/2025,11:40,Nubank,Pix
731,"989,8",15/04/2025,16:33,BB,débito
732,"642,28",14/12/2025,10:56,BB,Pix
733,"1417,7",07/02/2025,05:36,Nubank,crédito
734,"1168,18",01/08/2025,10:55,Nubank,crédito
735,"471,71",13/05/2025,05:47,Nubank,Pix
736,"1405,54",26/12/2025,03:41,Caixa,Pix
737,"172,93",31/07/2025,09:57,Caixa,crédito
738,"608,8",24/04/2025,04:16,Caixa,débito
739,"1459,48",06/09/2025,11:34,Nubank,Pix
740,"1288,45",20/09/2025,19:09,Nubank,Pix
741,"1417,99",26/01/2025,19:47,Caixa,Pix
742,"1416,69",16/03/2025,02:24,BB,Pix
743,"268,69",30/10/2025,04:24,Nubank,Pix
744,"976,15",14/12/2025,17:12,Caixa,Pix
745,"231,22",23/01/2025,00:20,BB,Pix
746,"362,76",20/12/2025,06:10,Nubank,crédito
747,"1380,52",03/11/2025,19:19,Caixa,crédito
748,"1282,27",16/06/2025,16:43,Nubank,crédito
749,"1310,05",09/04/2025,14:53,Nubank,Pix
750,"1305,7",11/01/2025,19:01,Nubank,crédito
751,"930,17",14/02/2025,12:32,Nubank,débito
752,"1490,9",30/06/2025,04:27,Nubank,Pix
753,"499,81",23/01/2025,08:23,Nubank,crédito
754,"483,24",11/12/2025,18:34,BB,débito
755,"225,58",20/06/2025,01:58,Caixa,crédito
756,"942,19",10/03/2025,16:28,Caixa,crédito
757,"1446,71",04/08/2025,07:38,BB,débito
758,"391,91",21/12/2025,03:10,BB,crédito
759,"75,34",14/01/2025,03:01,Nubank,crédito
760,"1224,76",02/09/2025,14:56,Nubank,crédito
761,"105,98",11/01/2025,02:46,BB,Pix
762,"1367,88",31/10/2025,03:34,BB,Pix
763,"1480,12",25/05/2025,22:32,BB,crédito
764,"115,89",16/11/2025,06:18,Nubank,Pix
765,"1359,93",24/06/2025,08:30,BB,débito
766,"843,81",21/12/2025,01:19,BB,Pix
767,"936,58",04/07/2025,00:21,Caixa,débito
768,"679,58",09/01/2025,08:58,BB,débito
769,"714,36",04/11/2025,01:11,Nubank,Pix
770,"667,54",23/11/2025,02:02,BB,crédito
771,"434,76",21/03/2025,01:36,Caixa,Pix
772,"23,71",22/10/2025,06:28,BB,crédito
773,"1294,96",11/06/2025,12:19,BB,crédito
774,"625,71",10/11/2025,03:14,Nubank,Pix
775,"675,68",04/04/2025,21:59,Nubank,Pix
776,"911,54",04/08/2025,19:42,BB,débito
777,"1191,38",23/07/2025,03:21,BB,Pix
778,"1429,92",01/10/2025,09:57,BB,débito
779,"1056,91",03/07/2025,11:06,BB,crédito
780,"1325,43",21/08/2025,21:16,BB,crédito
781,"130,28",12/07/2025,09:22,Nubank,Pix
782,"1074,54",30/11/2025,02:48,Nubank,débito
783,"630,81",21/03/2025,21:07,BB,Pix
784,"948,47",19/12/2025,14:27,BB,Pix
785,"520,2",03/11/2025,07:09,Nubank,débito
786,"306,7",03/09/2025,10:27,Caixa,Pix
787,"1166,91",30/06/2025,17:34,Nubank,crédito
788,"1020,46",05/01/2025,19:43,Caixa,crédito
789,"1242,15",23/06/2025,01:12,BB,Pix
790,"1032,97",10/08/2025,22:24,BB,crédito
791,"394,13",25/03/2025,03:34,Caixa,crédito
792,"390,97",22/07/2025,17:57,BB,crédito
793,"1009,41",26/02/2025,16:10,Nubank,Pix
794,"1272,88",17/04/2025,23:08,Caixa,Pix
795,"143,01",25/01/2025,18:48,Nubank,Pix
796,"1334,35",20/11/2025,13:50,BB,crédito
797,"161,86",01/06/2025,07:04,Nubank,Pix
798,"191,2",06/09/2025,23:44,Caixa,débito
799,"1454,69",05/04/2025,17:11,Caixa,crédito
800,"421,67",22/05/2025,00:53,Caixa,Pix
801,"167,87",07/06/2025,07:11,BB,Pix
802,"1178,47",16/09/2025,21:31,Caixa,débito
803,"110,74",27/01/2025,03:13,BB,débito
804,"1365,7",06/05/2025,22:31,BB,Pix
805,"599,66",18/01/2025,17:32,BB,débito
806,"1464,18",14/04/2025,05:14,Nubank,Pix
807,"1383,5",12/12/2025,04:13,BB,crédito
808,"1408,8",23/10/2025,23:04,Nubank,Pix
809,"950,93",07/03/2025,15:02,Caixa,crédito
810,"577,17",14/10/2025,14:23,Nubank,crédito
811,"1028,01",11/09/2025,11:16,Nubank,Pix
812,"290,07",07/03/2025,08:38,Caixa,crédito
813,"151,66",26/03/2025,06:53,Caixa,crédito
814,"208,93",22/08/2025,03:36,Nubank,crédito
815,"853,62",18/10/2025,16:45,BB,Pix
816,"1160,07",09/04/2025,20:45,Nubank,crédito
817,"903,09",19/02/2025,10:16,BB,débito
818,"1305,35",10/10/2025,21:16,BB,crédito
819,"87,73",10/11/2025,13:06,BB,crédito
820,"1482,2",12/03/2025,23:30,BB,débito
821,"997,87",26/05/2025,06:47,Caixa,débito
822,"396,6",30/05/2025,18:53,BB,crédito
823,"999,58",03/04/2025,12:54,Caixa,Pix
824,"850,39",13/02/2025,02:45,Caixa,Pix
825,"142,23",14/01/2025,03:14,Nubank,crédito
826,"525,31",26/09/2025,22:04,BB,débito
827,"1289,37",06/03/2025,20:34,Nubank,crédito
828,"1055,89",28/08/2025,16:58,Caixa,crédito
829,"121,12",27/04/2025,02:50,BB,crédito
830,"142,51",21/09/2025,09:44,BB,Pix
831,"412,43",21/01/2025,07:59,Caixa,crédito
832,"1017,42",27/07/2025,09:26,Caixa,crédito
833,"1082,9",02/01/2025,00:13,Caixa,Pix
834,"1138,93",12/12/2025,07:47,Nubank,Pix
835,"1362,16",23/03/2025,19:59,BB,crédito
836,"1263,69",22/01/2025,22:30,BB,crédito
837,"1092,63",08/12/2025,15:07,Nubank,débito
838,"1255,55",17/08/2025,13:02,BB,crédito
839,"45,5",13/12/2025,23:01,BB,crédito
840,"42,81",06/01/2025,19:37,Nubank,Pix
841,"1154,68",17/09/2025,04:13,BB,débito
842,"183,6",26/08/2025,13:03,Caixa,Pix
843,"708,94",04/03/2025,02:40,BB,crédito
844,"1423,19",14/10/2025,20:29,Caixa,débito
845,779,15/10/2025,18:33,Caixa,Pix
846,"778,63",29/07/2025,02:15,BB,crédito
847,"1021,36",25/06/2025,13:14,Caixa,débito
848,"70,34",24/05/2025,11:42,Nubank,Pix
849,"142,29",26/11/2025,11:59,BB,crédito
850,"1172,21",21/02/2025,19:22,Nubank,débito
851,"930,22",09/01/2025,18:48,Caixa,débito
852,"302,56",24/06/2025,12:53,BB,Pix
853,"696,49",07/07/2025,10:10,BB,débito
854,"201,51",14/11/2025,17:35,Caixa,Pix
855,"425,5",20/03/2025,01:11,Caixa,crédito
856,"25,96",23/09/2025,02:53,Caixa,crédito
857,"986,88",15/11/2025,05:24,Nubank,Pix
858,"646,12",22/12/2025,15:11,BB,Pix
859,"937,9",19/01/2025,11:38,Nubank,Pix
860,"229,85",03/01/2025,07:13,Caixa,Pix
861,"1282,96",26/08/2025,00:39,Caixa,Pix
862,"805,65",22/04/2025,07:20,Caixa,crédito
863,"1004,11",31/10/2025,00:39,Nubank,crédito
864,"1365,12",29/01/2025,06:51,Nubank,débito
865,"865,42",08/09/2025,18:25,Nubank,débito
866,"1466,12",11/11/2025,07:47,Caixa,crédito
867,"183,94",03/02/2025,14:49,Nubank,crédito
868,"574,71",03/09/2025,12:43,BB,crédito
869,"998,72",13/01/2025,17:40,Caixa,débito
870,"511,5",07/08/2025,00:51,BB,débito
871,"1127,11",12/01/2025,23:57,Caixa,crédito
872,"76,27",02/01/2025,03:37,Nubank,Pix
873,"1033,16",03/12/2025,00:38,Nubank,crédito
874,"181,97",18/12/2025,06:35,Caixa,Pix
875,"407,1",08/07/2025,16:37,Caixa,crédito
876,"383,05",29/08/2025,13:16,Caixa,débito
877,"297,23",01/11/2025,20:33,Caixa,débito
878,"906,76",10/08/2025,21:15,Caixa,débito
879,"469,15",25/02/2025,02:03,Nubank,crédito
880,"1029,93",17/03/2025,05:29,BB,Pix
881,"899,82",06/01/2025,05:24,Nubank,crédito
882,"149,35",09/05/2025,00:39,BB,crédito
883,"873,68",02/09/2025,16:31,Nubank,débito
884,"1092,34",06/07/2025,13:10,Caixa,Pix
885,"1043,14",26/04/2025,17:56,Nubank,Pix
886,"1436,91",05/05/2025,18:55,BB,Pix
887,"1138,24",23/12/2025,09:39,Nubank,débito
888,"1219,31",17/08/2025,02:47,BB,crédito
889,"730,26",03/04/2025,11:28,Nubank,crédito
890,"447,85",21/01/2025,17:40,Caixa,débito
891,"1045,11",27/02/2025,01:39,Caixa,Pix
892,"1290,75",21/01/2025,14:04,Caixa,Pix
893,"1306,7",20/06/2025,08:30,Nubank,Pix
894,"583,67",16/05/2025,17:10,BB,débito
895,"226,98",18/06/2025,09:29,Caixa,crédito
896,"67,5",13/06/2025,12:57,BB,crédito
897,"1227,07",03/03/2025,11:07,Nubank,Pix
898,"1435,98",06/01/2025,01:24,Caixa,crédito
899,"1156,15",13/10/2025,09:34,Caixa,débito
900,"386,04",05/12/2025,05:02,BB,Pix
901,"533,22",05/02/2025,15:25,Nubank,débito
902,"87,08",08/07/2025,03:47,Nubank,Pix
903,"1423,57",18/12/2025,09:17,BB,débito
904,"1460,35",16/05/2025,21:49,Caixa,Pix
905,"1275,26",15/04/2025,19:33,Nubank,débito
906,"107,8",13/03/2025,05:01,Caixa,débito
907,"1335,59",06/04/2025,13:09,Nubank,Pix
908,"1089,75",25/09/2025,07:36,Caixa,crédito
909,"30,82",28/08/2025,03:10,Caixa,débito
910,"554,31",18/10/2025,17:09,Nubank,crédito
911,"1173,82",31/08/2025,08:34,BB,Pix
912,"1357,6",04/03/2025,06:29,Caixa,crédito
913,"38,74",14/10/2025,03:15,Caixa,crédito
914,"73,54",22/12/2025,06:07,Caixa,crédito
915,"299,87",04/04/2025,04:52,Caixa,Pix
916,"1068,28",04/11/2025,19:13,BB,crédito
917,"417,67",20/11/2025,09:21,BB,débito
918,"883,71",17/06/2025,04:31,BB,Pix
919,"24,67",02/02/2025,20:35,Caixa,débito
920,"591,49",05/02/2025,21:13,BB,crédito
921,"1382,38",24/06/2025,18:39,Nubank,Pix
922,"1376,87",05/01/2025,09:26,Caixa,crédito
923,"1106,7",04/09/2025,02:42,Nubank,débito
924,"526,8",28/12/2025,11:10,Caixa,Pix
925,"957,59",07/08/2025,22:51,Nubank,débito
926,"596,69",21/12/2025,07:23,BB,crédito
927,"1185,63",21/03/2025,10:19,BB,Pix
928,"427,73",19/02/2025,07:17,Nubank,Pix
929,"1071,52",28/06/2025,04:03,BB,Pix
930,"681,93",09/02/2025,09:46,Nubank,crédito
931,"129,22",27/04/2025,19:14,Nubank,Pix
932,"445,12",04/02/2025,15:52,Nubank,débito
933,"1334,44",16/12/2025,17:48,BB,crédito
934,"1329,47",22/07/2025,14:26,Nubank,débito
935,"1277,95",07/11/2025,22:22,BB,Pix
936,"730,25",26/12/2025,22:52,BB,Pix
937,"315,89",20/09/2025,04:53,Nubank,crédito
938,"1496,84",15/08/2025,04:52,Nubank,débito
939,"285,95",01/03/2025,01:23,Caixa,Pix
940,"1369,74",01/02/2025,23:41,Nubank,crédito
941,"558,41",18/08/2025,22:42,Caixa,crédito
942,"312,91",12/11/2025,10:59,Caixa,Pix
943,"806,41",13/02/2025,16:04,Caixa,Pix
944,"1375,68",10/12/2025,03:49,BB,débito
945,"833,25",07/06/2025,21:08,Nubank,débito
946,"80,53",11/02/2025,11:24,Nubank,débito
947,"965,46",04/04/2025,07:01,BB,Pix
948,"721,46",04/04/2025,16:28,BB,Pix
949,"788,9",27/01/2025,12:56,Nubank,débito
950,"853,88",31/01/2025,06:00,Caixa,débito
951,"1105,75",26/06/2025,22:10,Caixa,Pix
952,"1486,27",09/02/2025,19:47,Nubank,Pix
953,596,02/05/2025,09:59,BB,débito
954,"1248,38",08/02/2025,17:21,BB,débito
955,"1214,91",08/12/2025,06:24,BB,Pix
956,"1350,81",03/07/2025,21:33,Nubank,débito
957,"436,76",10/12/2025,07:13,BB,débito
958,"256,14",21/11/2025,09:19,Nubank,crédito
959,"1042,93",02/08/2025,02:11,BB,Pix
960,"726,8",20/10/2025,12:24,Nubank,crédito
961,"172,96",21/03/2025,23:27,BB,crédito
962,"18,34",27/05/2025,08:20,Caixa,Pix
963,"1266,83",23/05/2025,05:52,BB,débito
964,"1442,72",31/08/2025,06:49,Caixa,Pix
965,"1477,74",19/03/2025,02:01,Nubank,Pix
966,"1427,19",20/12/2025,15:38,Caixa,débito
967,"13,07",28/02/2025,18:41,Caixa,débito
968,"825,01",19/11/2025,17:03,Caixa,crédito
969,"178,57",11/02/2025,01:17,Nubank,débito
970,"1203,17",07/10/2025,03:28,Caixa,débito
971,"1135,64",16/09/2025,05:31,Caixa,débito
972,"275,45",12/04/2025,16:18,BB,débito
973,"1357,63",28/12/2025,13:32,BB,débito
974,"1010,26",12/12/2025,00:27,Caixa,crédito
975,"788,42",13/07/2025,15:57,Nubank,crédito
976,"36,73",24/10/2025,07:41,Nubank,débito
977,"1148,38",18/05/2025,19:50,Caixa,Pix
978,"1429,84",11/06/2025,12:43,BB,crédito
979,"208,67",21/02/2025,20:11,BB,débito
980,"211,34",23/05/2025,01:57,BB,débito
981,"1240,76",21/08/2025,07:24,Nubank,Pix
982,"1373,81",10/07/2025,10:18,Caixa,débito
983,"309,53",02/07/2025,00:27,Nubank,Pix
984,"244,67",20/03/2025,11:37,Caixa,crédito
985,"666,65",09/04/2025,04:15,Caixa,crédito
986,"920,29",07/07/2025,11:26,Nubank,Pix
987,"496,76",11/11/2025,01:28,BB,crédito
988,"318,97",26/02/2025,23:44,Nubank,débito
989,"229,42",06/03/2025,23:20,BB,crédito
990,"339,01",04/07/2025,03:27,Caixa,crédito
991,"744,04",11/10/2025,17:35,Nubank,Pix
992,"1495,92",15/12/2025,01:27,Caixa,crédito
993,"128,79",27/10/2025,22:46,Nubank,Pix
994,"1189,78",05/10/2025,23:34,Nubank,débito
995,"1490,28",24/06/2025,08:34,BB,Pix
996,"974,75",19/01/2025,09:57,Nubank,débito
997,"47,13",04/11/2025,20:43,BB,Pix
998,"657,8",07/01/2025,18:40,Caixa,débito
999,"1147,82",11/07/2025,19:57,BB,débito
1000,"1145,52",26/07/2025,17:25,Caixa,crédito
1001,225,30/07/2025,05:27,Caixa,crédito
1002,"900,99",09/12/2025,11:14,Nubank,crédito
1003,"1203,65",15/04/2025,03:09,Nubank,débito
1004,"271,81",09/07/2025,23:06,Nubank,crédito
1005,"1116,73",19/06/2025,06:03,BB,crédito
1006,"370,55",05/12/2025,07:53,BB,crédito
1007,"634,25",27/02/2025,00:39,BB,Pix
1008,"827,06",03/09/2025,09:28,Nubank,Pix
1009,"1414,05",12/02/2025,06:53,Nubank,crédito
1010,"277,12",15/10/2025,12:24,Caixa,débito
1011,"372,11",02/04/2025,02:39,BB,débito
1012,"438,66",11/05/2025,07:10,BB,Pix
1013,"1180,42",25/03/2025,16:00,BB,crédito
1014,"1021,5",20/08/2025,14:16,Caixa,débito
1015,"486,38",24/03/2025,10:50,Nubank,Pix
1016,"530,04",11/03/2025,17:48,Caixa,débito
1017,"746,13",27/03/2025,19:01,Nubank,crédito
1018,"346,76",13/05/2025,22:28,Caixa,débito
1019,"280,37",09/07/2025,16:44,BB,crédito
1020,"120,31",07/07/2025,12:07,Caixa,débito
1021,"575,28",04/07/2025,18:21,Nubank,crédito
1022,"60,13",05/10/2025,15:53,Nubank,crédito
1023,"1201,98",08/09/2025,21:10,Nubank,Pix
1024,"907,46",27/02/2025,14:03,BB,crédito
1025,"870,79",21/03/2025,04:53,Caixa,débito
1026,"442,23",04/03/2025,22:53,Nubank,débito
1027,"281,94",09/07/2025,07:39,BB,crédito
1028,"1425,78",05/05/2025,22:55,BB,débito
1029,"483,56",30/01/2025,11:04,Nubank,crédito
1030,"1176,25",09/04/2025,20:49,Caixa,Pix
1031,"594,65",26/09/2025,23:38,BB,débito
1032,"1079,29",14/11/2025,02:23,Caixa,débito
1033,"239,14",05/04/2025,06:44,Caixa,crédito
1034,"985,05",13/01/2025,15:54,BB,crédito
1035,"1417,69",07/11/2025,17:28,Caixa,Pix
1036,"354,83",11/02/2025,04:06,Nubank,débito
1037,"1418,33",15/04/2025,21:00,Caixa,crédito
1038,"120,39",16/03/2025,12:40,Caixa,crédito
1039,"1353,13",16/07/2025,14:07,Nubank,crédito
1040,"1184,19",01/08/2025,00:13,Caixa,débito
1041,"1302,11",30/01/2025,01:11,BB,Pix
1042,"483,19",17/05/2025,15:30,BB,crédito
1043,"1149,44",25/06/2025,21:26,Caixa,Pix
1044,"1211,03",27/01/2025,12:21,BB,Pix
1045,"260,74",01/07/2025,07:23,Caixa,Pix
1046,"1385,03",28/02/2025,11:53,Caixa,crédito
1047,"1008,59",22/06/2025,13:20,BB,crédito
1048,90,27/07/2025,22:36,Caixa,crédito
1049,"684,08",18/07/2025,06:44,Nubank,crédito
1050,"1459,51",18/10/2025,13:09,Nubank,crédito
1051,"79,91",26/10/2025,04:58,Caixa,Pix
1052,"369,96",20/04/2025,11:00,BB,débito
1053,"67,19",27/12/2025,03:50,BB,débito
1054,"964,18",30/08/2025,22:14,Caixa,débito
1055,"700,77",18/01/2025,22:14,Nubank,débito
